route,route_id,origin_destination
127K,1,KOTI TO KONDAPUR
127K,2,127K KONDAPUR TO KOTI
127VB,11,KOTI TO VBIT
127VB,12,VBIT TO KOTI
222A,15,KOTI TO PATANCHERU
222A,16,PATANCHERU TO KOTI
127KV,23,KONDAPUR NGOS
127KV,24,NGOS KONDAPUR
49M,66,SECUNDERABAD TO TOLICHOWKI
49M,67,TOLICHOKI TO SECUNDERABAD
219,75,SECUNDERABAD TO PATANCHERU
219,76,PATANCHERU TO SECUNDERABAD
47,77,SECUNDERABAD TO FILMNAGAR
47,78,FILM NAGAR TO SECUNDERABAD
217D/A,79,PATANCHERU TO DILSUKNAGAR
218D,85,DILSUKHNAGAR TO PATANCHERU
218L,88,LINGAMPALLY TO DILSUKHNAGAR
218L,89,DILSUKHNAGAR TO LINGAMPALLY
300,90,MEHDIPATNAM TO UPPAL
12,91,KONDAPUR TO RAMNAGAR GUNDU
12,92,RAMNAGAR TO KONDAPUR
113/216,96,UPPAL TO LINGAMPALLY
218D,98,PATANCHERU TO DILSUKHNAGAR
217D/A,99,DILSUKHNAGAR TO PATANCHERU
113/216,100,LINGAMPALLY TO UPPAL
300,101,UPPAL X ROADS TO MEHDIPATNAM
277,103,IBRAHIMPATNAM TO MGBS
277,104,MGBS TO IBRAHIMPATNAM
45F,105,MGBS TO BORABANDA
45HA,107,KOTI TERMINAL ALWYN X ROADS
45HA,108,ALLWYN X ROAD TO KOTI
45K,109,KOTI TERMINAL TO SANATH NAGAR
9X,110,JEEDIMETLA DEPOT TO CBS
29R/272,111,GANDIMISAMMA TO SECUNDERABAD
29R/272,112,SECUNDERABAD TO GANDIMAISAMMA
9X,113,CBS TO JEEDIMETLA DEPOT
45K,116,SANATNAGAR TO KOTI
45KM,117,KOTI TERMINAL TO KUKATPALLY
45MF,119,RAMNAGAR TO BORABANDA
118W,123,KOTI TO WAVEROCK
118W,125,WAVE ROCK TO MGBS
9X/230,128,DUNDIGAL VILLAGE TO CBS
10KJ,129,JAGADGIRI GUTTA TO SECUNDERABA
10KJ,130,SECUNDERABAD TO JAGADGIRIGUTTA
10H/17H,131,KONDAPUR TO ECIL X ROAD
9X/230,134,CBS TO DUNDIGAL
40,148,SECUNDERABAD TO KOTI
136H,149,NAMPALLY STATION T ECIL X ROAD
136H,150,ECIL BUSSTATION TO NAMPALLY
10H,151,SECUNDERABAD TO KONDAPUR
10H,152,KONDAPUR TO SECUNDERABAD
83J,156,KACHIGUDA TO APURUPA COLONY
9K,157,JEEDIMETLA AFZALGUNJ
9K,159,AFZALGUNJ TO JEEDIMETLA
230X,162,JEEDIMETLA TO DUNDIGAL
83J,165,APURUPA COLONY TO KACHIGUDA
189M,174,APURUPA COLONY TO MEHDHIPATNAM
171M,175,GAJULARAMARAM TO CBS
171M,177,CBS TO GAJULARAMARAM
189M,178,MEHDIPATNAM TO APURUPA COLONY
49Z,181,SECUNDERABAD ZOOPARK
49Z,182,ZOOPARK SECUNDERABAD
10,183,SECUNDERABAD TO SANATH NAGAR
10,184,SANATHNAGAR TO SECUNDERABAD
171,189,SECUNDERABAD GAJULARAMARAM
171,190,GAJULARAMARAM TO SECUNDERABAD
10YF,192,BORABANDA TO SECUNDERABAD
9YF,194,BORABANDA CHARMINAR
10YF,195,SECUNDERABAD TO BORABANDA
10F,196,BORABANDA TO SECUNDERABAD
10F,197,SECUNDERABAD TO BORABANDA
9YF,200,CHARMINAR TO BORABANDA
10H/25I,204,OLD ALWAL TO KONDAPUR
10H/25I,205,KONDAPUR TO OLD ALWAL
5R,212,HAKIMPET DEPOT TO MEHDIPATAM
8R,217,CBS RISALABAZAR
21W/107,220,WEST VENKATAPURAM TO SAROOR
21W/107,224,SAROORNAGAR WESTVENKATAPURAM
21/107J,225,VENKATAPURAM TO SAROOR NAGAR
21/107J,227,SAROORNAGAR TO VENKATAPURAM
2C,231,BARKAS TO RETHIFILE BUSSTATION
218C,235,PATANCHERU TO CBS
2C,236,RETHIFILE BUSSTATION TO BARKAS
102,237,LAB QUATERS TO RETHI FILE BUS
218C,238,CBS TO PATANCHERU
102,240,RETHI FILE BUS STATION TO LAB
102B,246,BADANGPET TO RETHIFILE BUSSTN
19M,248,KPHB 4TH PHASE TO MEHDIPATANAM
102B,250,RETHI FILE  BADANGPET
126M,256,MEHDIPATNAM TO JNTU
288D,258,MEHDHIPATNAM TO CHILKUR
126M,259,JNTU TO MEHDIPATNAM
288D,260,CHILKUR TO MEHDIPATNAM
19M,264,MEHDIPATANAM TO KPHB 4TH PHASE
113K/255L,267,LINGAMPALLY TO UPPAL
113K/255L,269,UPPAL LINGAMPALLY
18/30,270,UPPAL X ROAD TO JAGADGIRI GUTT
18/30,271,JAGADGIRIGUTTA UPPALXROAD
CHEVELLA,273,MEHDIPATNAM TO MSRD2 DEPOT
CHEVELLA,274,MEHDIPATNAM TO CHEVELLA
CHEVELLA,275,CHEVELLA TO MEHDIPATANAM
17H/49M,280,KUSHAIGUDA TO MEHDIPATNAM
17H/49M,282,MEHDIPATNAM TO KUSHAIGUDA
113YF,283,BORABANDA TO BODUPPAL
24B,288,SECUNDERABAD TO BALAJINAGAR
24B,291,BALAJINAGAR TO SECUNDERABAD
107VR,294,SECUNDERABAD TO L B NAGAR
107VR,296,L B NAGAR TO SECUNDERABAD
5M,297,SECUNDERABAD TO MEHDIPATNAM
5M,299,MEHDIPATNAM TO SECUNDERABAD
38S/47V,304,SAFIL GUDA TO VBIT PARK
38S/47V,305,VBIT  PARK TO SAFILGUDA
90L/229,306,LB NAGAR TO MEDCHAL DEPOT
90L/229,309,MEDCHAL DEPOT TO LB NAGAR
229,310,MEDCHAL DEPO TO SECUNDERABAD
229,313,SECUNDERABAD TO MEDCHEL
219/229,314,MEDCHAL DEPO TO PATANCHERU
47Y/90D,317,FILM NGR TO DSNR
219/229,318,PATANCHERU TO MEDCHAL
47Y/90D,319,DILSUKHNAGAR TO FILMNAGAR
20P,321,SECUNDERABAD TO AFZALGUNJ
20P,322,AFZALGUNJ TO SECUNDERABAD
20X/251,323,SECUNDERABAD TO RGI AIRPORT
20X/251,324,RGI AIRPOT TO RETHIFILE BSTN
281,327,ECIL TO GHATKESHAR
281,328,GHATKESAR TO ECIL
279,329,IBRAHIMPT TO JBS
279,330,JBS TO IBRAHIMPATNAM
49M/251,339,SECUNDERABAD TO RGI AIRPORT
12RM,341,RAMNAGAR TO VBIT PARK
49M/251,342,RGI AIRPOT TO SECUNDERABAD
190RK,351,RAMNAGAR GUNDU TO KPHB TEMPLE
190RK,352,KPHB TEMPLE TO RAMNAGARGUNDU
216L/W,360,LINGAMPALLY TO WAVEROCK
216L/W,361,WAVEROCK TO LINGAMPALLY
217A,364,KOTI MEDICAL CLG  PATANCHERU
113M,366,UPPAL TO MEHDIPATNAM
113M,367,MEHDIPATNAM TO UPPAL
118WQ,368,WAVEROCK TO MEHDIPATNAM
217A,369,PATANCHERU TO KOTI MEDICAL COL
5K,371,MEHDIPATNAM TO SECUNDERABAD
5K,372,SECUNDERABAD TO MEHDIPATNAM
118WQ,375,MEHDIPATNAM TO WAVEROCK
94H,378,HIMAYATH SAGAR TO KOTI
94H,379,KOTI TO HIMAYATH SAGAR
252,381,DILSUKNAGAR TO AIRPORT
252,382,AIRPORT TO DILSUKHNAGAR
95K,383,RJNR DEPOT TO SRIRAM COLONY
95K,391,SRIRAM COLONY TO RJNR DEPOT
113I/M,394,MEHDIPATNAM TO UPPAL
113YK,396,UPPAL TO KONDAPUR
113I/M,399,UPPAL TO MEHDIPATNAM
218,404,KOTI MEDICAL COLLEGE TO PTC
218,405,PATANCHERU TO KOTI MEDICAL CLG
3KN,406,KUSHAIGUDA TO AFZALGUNJ
3KN,407,AFZALGUNJ TO KUSHAIGUDA
10L,409,KPHB IV TO SECUNDERABAD
10L,410,SECUNDERABAD TO KPHB 4TH PHASE
187,411,KPHB IV PHASE TO CBS
187,412,CBS TO KPHB IV PHASE
113E/L,415,LINGAMPALLY TO UPPAL
113E/L,425,UPPAL TO LINGAMPALLY
90L,445,JBS TO LB NAGAR
90L,447,LB NAGAR TO JBS
156V,458,MEHDIPATNAM TO NGO COLONY
218DV,459,NGOS COLONY TO LINGAMPALLY
218DV,460,LINGAMPALLY TO NGOS COLONY
156/299,461,HYT NAGAR TO MEHDIPATNAM
156/299,462,MEHDIPATNAM TO HYT-1
1V,463,NGO COLONY TO RETHIFILE
1V,464,RETHIFILE TO NGOS COLONY
156V,467,NGO S TO MEHDIPATNAM
90L/300,476,MEHDIPATNAM TO RETHIFILE
90L/300,477,RETHIFILE TO MEHDIPATNAM
1DV,480,NGOS TO RETHI FILE BS
1DV,481,RETHIFILE TO NGOS COLONY
290,488,HYT NAGAR TO JBS
290,489,JBS TO HYT NAGAR
187DL,562,LB NAGAR TO KPHB
158FV,563,BORABANDA TO NGOS COLONY
158FV,564,NGO COLONY  TO BORABANDA
299M,571,HAYAT NAGAR TO MEHDIPATNAM
299M,572,MEHDIPATNAM TO HAYAT NAGAR
225L,573,LB NAGAR TO LINGAMPALLY
225L,574,LINGAMPALLY TO LB NAGAR
158VJ,579,NGOS COLONY TO JEEDIMETLA DEPOT
158VJ,580,JEEDIMETLA TO NGOS COLONY
156/288,581,NGOS COLONY TO CHILKUR
156/288,582,CHILKUR TO NGOS COLONY
19K,605,MEHDIPATNAM TO KPHB TEMPLESTOP
19K,606,KPHB TEMPLESTOP TO MEHDIPATNAM
25S,620,SECUNDERABAD To  SUCHITRA
25S,625,SUCHITRA To SECUNDERABAD
113/288,630,UPPAL TO MOINABAD
113/288,631,MOINABAD TO UPPAL BUSSTOP
113K/L,633,UPPAL TO LINGAMPALLY
113K Y/F,634,KPHB TEMPLE STOP TO UPPAL
113Y/F,636,BODUPPAL TO BORABANDA
113VB,637,VBIT TO UPPAL
113VB,638,UPPAL BUSSTOP TO VBIT
127JK,639,LINGAMPALLY TO DILSUKH NAGAR
127JK,640,DILSUKH NAGAR TO LINGAMPALLY
23K,643,VBIT TO MIYAPUR 2
253M,647,MAHESWARAM TO SECUNDERABAD
253M,649,SECUNDERABAD TO MAHESWARAM
45F,664,MGBS TO BORABANDA
19M/288,675,MIYAPUR 2 DEPOT TO MEHDIPATNAM
224/226,678,MIYAPUR 2 DEPOT TO SECUNDERABAD
113K I/KP,689,UPPAL TO KPHB COLONY
224,694,UPPAL TO MIYAPUR 2 DEPOT
113Y/K,697,KONDAPUR TO UPPAL
113Y/K,708,UPPAL DEPOT TO KONDAPUR
40,709,KOTI TO SECUNDERABAD
113K/L,710,UPPAL DEPOT TO LINGAMPALLY
226,711,LINGAMPALLY TO SECUNDERABAD
216/113M,719,GITAM UNIVERSITY TO UPPAL
1P/25I,722,OLD ALWAL TO MGBS
1P/25I,723,MGBS TO OLDALWAL
45MF,724,BORABANDA TO RAMNAGAR GUNDU
113K I/KP,728,UPPAL TO KPHB TEMPLE STOP
118 X,730,KACHIGUDA TO MEHDIPATNAM
45KMG,731,MGBS SANATHNAGAR
45KMG,732,SANATHNAGR TO MGBS
45H,740,MGBS TO ALLWYN X ROADS
45H,741,ALLWYN X ROADS TO MGBS
115,754,KOTI MEDICAL CLG TO UPPAL
30,756,JAGATHGIRIGUTTA TO SECUNDERABA
30,757,SECUNDERABAD TO JAGATHGIRIGUTA
113IM/216,769,UPPAL DEPOT TO INFOSYS
216/113M,776,UPPAL TO GITAM UNIVERSITY
115,777,UPPAL TO KOTI MEDICAL CLG
45KM,778,MGBS TO KUKATPALLY
45KM,779,KUKATPALLY TO MGBS
113IMU/216,783,INFOSYS TO UPPAL
113IMU/216,784,INFOSYS TO UPPAL DEPOT
1P/251,788,MSRD 2 TO OLD ALWAL
113IY/K,790,HSBC TO UPPAL DEPOT
113IY/K,791,HSBC TO UPPAL BUS STOP
186/224,796,MIYAPUR 2BUSDEPOTTO NGOS COLONY
9X/230X,800,DUNDIGAL TO AFZULGUNJ
10H/224,810,SECUNDERABAD TO MIYAPUR 2 DEPOT
10KM,812,SECUNDERABAD TO NIZAMPETXROADS
10KM,813,SECUNDERABADTOMALAYSIANTOWNSHI
90DS,822,UPPAL DEPOT TO SNEHAPURI
186,834,NGOS TO KPHB
10KM,839,NIZAMPET X ROAD TO SECUNDERABA
19/224,847,MEHDIPATNAM TO MIYAPUR DEPOT 1
187LB,848,LB Nagar TO MIYAPUR 2 DEPOT
224/226,861,SECUNDERABD TO  MIYAPUR 2 DEPOT
224G,863,MIYAPUR X ROAD TO MLR COLLEGE
113J,869,JNTU TO UPPAL
10KH,877,ALLWYN X ROAD TO MYTRIVANAM
10KH,878,MYTHRIVANAM TO ALLWYNXROAD
189,885,JEEDIMETLA TO KALIMANDIR
189MA,887,KALIMANDIR TO JEEDIMETLA
216M,889,LINGAMPALLY TO MEHDIPATNAM
216M,892,MEHDIPATNAM TO LINGAMPALLY
10H/U,895,HCU MAIN GATE TO SECUNDERABAD
16A/49M,896,MEHDIPATNAM TO ECIL X ROAD
10H/A,897,LINGAMPALLY TO ALLWYN
16A/49M,901,ECIL X ROAD TO MEHDIPATNAM
113I/M/216,905,LINGAMPALLY RO UPPAL VIA MP
113I/M/216,908,UPPAL TO LINGAMPALLY VIA MP
9C,913,CBS TO SANATH NAGAR
85U,915,FALKUNAMA TO UPPUGUDA
8A,918,FALKUNAMA TO SECUNDERABAD
9C,920,SANATH NAGAR TO CBS
8A,922,SECUNDERABAD TO FALKUNAMA DEPO
85U,923,UPPUGUDA TO FALKUNAMA DEPOT
158J/L,928,LB NAGAR TO BANDLAGUDA DEPOT
92X,930,MEHDIPATNAM TO RJNR
158J/L,931,BUNDLAGUDA DEPOT TO LB NAG
94HX,955,RJNRDEPOT TO RJNR
94HX,956,RJNR TO RJNRDEPOT
217D/L,975,DILSUKH NAGAR TO LINGAMPALLY
158D/L,976,DILSUKH NAGAR TO SANATH NAGAR
158D/L,978,SANATH NAGAR TO DILSUKH NAGAR
107,980,SAROOR NAGAR TO SECUNDERABAD
107,981,SECUNDERABAD TO SAROOR NAGAR
217,991,LINGAMPALLY TO L B NAGAR
217,993,LB NAGAR TO LINGAMPALLY
5K/92,997,RAJENDRANAGAR TO SECUNDERABAD
2Z,999,SRIRAM COLONY TO JBS
2Z,1000,JBS TO SRIRAM COLONY
216L,1002,LINGAMPALLY TO MGBS
1D,1005,CHILKALGUDA TO DILSUKH NAGAR
5K/92,1007,SECUNDERABAD TO RAJENDRANAGAR
94KO,1009,KOTI TO RAJENDRANAGAR
188,1016,RAJENDERA NAGAR TO SECUNDERAB
90D,1020,DILSUKHNAGAR TO SECUNDERABAD
47Y/F,1021,FILMNAGAR TO SECUNDERABAD
47L/M,1022,FILM NAGAR TO SECUNDERABAD
47L/M,1023,FLAGSTONE TO SECUNDERABAD
47LI/90LF,1024,FLAGSTONE TO LB NAGAR
127J/222,1033,DILSUKH NAGAR TO PATANCHERU
107VR,1037,JBS TO SAHARA ESTATE
10H/16,1051,CGCL DEPOT TO FLAGSTONE
10H/16,1052,FLAGSTONE TO ECIL X ROAD
47LI,1056,WAVEROCK TO SECUNDERABAD
47H/90L,1057,LB NAGAR TO WAVE ROCK
47LI,1058,SECUNDERABAD TO WAVEROCK
47LI/90LF,1060,LBNAGAR TO FLAGSTONE TOWERS
47Y,1062,SECUNDERABAD TO FILM NAGAR
5M/16M,1063,SECUNDERABAD TO MALKAJGIRI
5M/16M,1064,MEHDIPATNAM TO MALKAJGIRI
16A,1065,SECUNDERABAD TO ECIL X ROAD
17H/47LI,1066,ECIL X ROAD TO FLAG STONE
16A/47L,1068,ECIL X ROAD TO WAVEROCK
16A/47V,1075,ECIL TO VBIT
1P/25S,1080,SUCHITRA TO KOTI
1P/25S,1081,KOTI TO SUCHITRA
5R,1082,MEHDIPATNAM TO HAKIMPET DEPOT
8R,1086,RISALA BAZAR TO CBS
21/107S,1091,SAROOR NAGAR TO HAKIM
21W/107J,1092,WEST VENKATAPURAM TO DSNR
21W/107J,1093,DSNR TO WEST VENKATAPURAM
90L/25S,1103,SUCHITRA TO LB NAGAR RINGROAD
90L/25S,1104,LBNAGAR RINGROAD TO SUCHITRA
8R/25S,1105,SUCHITRA TO CBS
22/90L,1112,LB NAGAR TO HAKIMPET
22/90L,1113,HAKIMPET DEPOT TO KESHAVAGIRI
226,1116,SECENDRBAD TO LINGAMPALLY
25HA,1122,HAKIMPET TO INDHIRA STATUE
47L,1126,SECUNDERABAD TO KONDAPUR
47L,1127,KONDAPUR TO SECUNDERABAD
3HN,1128,AFZULGUNJ TO RAMPALLY
113A,1130,AG COLONY TO CHENGINCHERL
113K/Y,1132,BORABANDA TO CGCL DEPOT
113A,1133,CHEGICHERLA VILLAGE TO AG CLNY
10H/25S,1134,SUCHITRA TO KONDAPUR
10H/25S,1135,KONDAPUR TO SUCHITRA
107V/P,1139,DILSUKH NAGAR TO SECUNDERABAD
107J/P,1140,SAROOR NAGAR TO RETHIFILE BSTN
107J/P,1143,SECUNDERABAD TO SAROORNAGAR
8R/25M,1153,INDRAGANDHI STATUE TO CBS
18C,1164,CHOWDARIGUDA TO JBS
6H,1166,ECIL X ROAD TO TOLICHOWKI
10H/17H,1167,ECIL X ROAD TO KONDAPUR
3,1171,AFZULGUNJ TO RAJIVGRUHA KALPA
3H,1172,AFZULGUNJ TO KUSHAIGUDA
3H,1173,KUSHAIGUDA TO AFZULGUNJ
250E,1178,ECIL TO CHERLAPALLY
16A/10H,1179,FLAG STONE TO CHERLAPALLY
113KYH,1180,INFOTECH TO UPPAL
18C,1181,JBS TO CHOWDARIGUDA
113K/Y,1182,KONDAPUR TO CGCL DEPOT
10H/16A,1183,KONDAPUR TO CGCL DEPOT
10H/16A,1185,KONDAPUR TO CHERLAPALLY
6H,1186,TOLICHOWKI TO ECIL X ROAD
17HN,1188,ECIL X ROAD TO SECUNDERABAD
49M/250,1190,TOLICHOWKI TO CGCL DEPOT
49M/250,1191,TOLICHOWKI TO CHERLAPALLY
3,1192,RAJIVGRUHA KALPA TO AFZALGUNJ
3HN,1195,RAMPALLY TO AFZULGUNJ
17S,1203,SECUNDERABAD TO DAMMAYIGUDA
17D,1204,DAMMAYIGUDA TO SECUNDERABAD
158/272G,1211,LB NAGAR TO GANDIMYSAMMA XROAD
29R,1212,APURUPA COLONY TO SECUNDERABAD
29R,1214,SECUNDERABAD TO APURUPA COLONY
9K/272,1217,GANDIMAISAMMA TO CBS
49M/16A,1220,CHERLAPALLY TO MEHDIPATNAM
17H,1221,CHERLAPALLY TO MEHDIPATNAM
250E,1222,CHERLAPALLY TO ECIL X ROAD
5S,1227,MEHDIPATNAM TO DAMMAYIGUDA
5D,1228,DAMMAYIGUDA TO MEHDIPATNAM
17H,1229,MEHDIPATNAM TO CHERLAPALLY
49M/16A,1230,MEHDIPATNAM TO CHERLAPALLY
9M,1233,CHANDRAYANA GUTTA TO SANATHNA
113E,1235,ESI TO UPPAL
11W,1238,ESI TO WAVEWROCK
250C,1239,AFZALGUNJ TO CHENGIRCHARL
187D/L,1242,KPHB TEMPLE BUS STOP TO LB NAG
10H/L,1246,SECUNDERABAD TO LINGAMPALLY
113I/K,1247,KUKATPALLY TO UPPAL 113I/K
10H/L,1248,LINGAMPALLY TO SECUNDERABAD
10H/219,1252,SECUNDERABAD TO PATANCHERU
10H/219,1253,PATANCHERU TO SECUNDERABAD
10H/W,1255,SECUNDERABAD TO WAVEROCK
10/224,1256,MIYAPUR TO SECUNDERABAD
10H/W,1257,WAVEROCK TO SECUNDERABAD
10/224,1258,SECUNDERABAD TO MIYAPUR DEPOT1
16C/29R,1279,ECIL X ROAD TO APURUPA COLONY
126/300,1280,HAYATNAGAR TO JNTU
126/300,1283,JNTU TO HAYATNAGAR
156L,1287,LBNGARRINGROAD TO MEHDIPATNAM
156L,1288,MEHDIPATNAM TO LBNAGAR
186,1295,HAYAT NAGAR TO KUKATPALLY
216D,1296,DILSUKNAGAR TO LINGAMPALLY
216D,1297,LINGAMPALLY TO DILSUKNAGAR
216H,1298,HAYATNAGAR TO LINGAMPALLY
216H,1299,LINGAMPALLY TO HAYATNAGAR
225C,1304,CBS TO LINGAMPALLY
216L,1306,LB NAGAR TO LINGAMPALLY
225L/299,1309,LINGAMPALLY TO HAYAT NAGAR
225L/299,1310,HAYAT NAGAR TO LINGAMPALLY
225V/L,1311,LINGAMPALLY TO NGOS COLONY
225V/L,1312,NGOS COLONY TO LINGAMPALLY
299D,1313,HAYAT NAGAR TO DILSUKH NAGAR
299D,1314,DILSHUKNAGAR TO HYT NAGAR
31X,1319,PRASHANT NAGAR TO JNTU
158FB,1322,BNREDDY NAGAR TO BORABANDA
127KD,1324,DILSHUKNAGAR TO KONDAPUR
127KL,1325,KONDAPUR TO LINGAMPALLY
127KL,1326,LB NAGAR TO KONDAPUR
127K/222,1327,KONDAPUR TO LINGAMPALLY
127K/222,1328,LINGAMPALLY TO KONDAPUR
127KD,1329,KONDAPUR TO DILSHUKNAGAR
187DM,1330,KPHB MAIN ROAD TO NGOS COLONY
11W,1331,WAVE ROCK TO ESI
16A/219,1332,ECIL X ROAD TO PATANCHERUVU
16A/219,1335,PATANCHERU TO ECIL X ROAD
16C/29R,1338,APURUPA COLONY TO ECIL X ROAD
10K,1341,KUKATPALLY TO SECUNDERABAD
8C,1342,SECUNDERABAD TO CHANDRAYANAGUTTA
8C,1344,CHANDRAYANA GUTTA  TO SECUNDERABAD
9M,1345,SANATHNAGAR TO CHANDRAYANA GUT
113K/225,1347,UPPAL TO ESI
47V,1352,SECUNDERABAD TO VBIT
47V,1353,VBIT TO SECUNDERABAD
218H,1354,LINGAMPALLY TO HAYAT NAGAR
38X/10,1358,HANUMANPET TO SANATHNAGAR
38X,1359,SECU NDERABAD TO HANUMANPET
102,1361,LAB QUARTERS TO KOTI WMS CLG
102,1362,KOTI TO LAB QUARTERS
113A/280,1368,GITHAM TO UPPAL
113A/280,1370,MOTHINAGAR TO GITHAM
217AD,1372,PATANCHERU TO MIDANI DEPOT
10K,1376,SAFILGUDA TO KUKATPALLY
38X,1377,SECUNDERABAD TO SAFILGUDA
8X,1378,SECUNDERABAD TO RANIGUNJ
38H,1384,HANPET TO SECUNDERABAD
8X,1386,RANIGUNJ TO SAFILGUDA
16A,1387,ECIL X ROAD TO SECUNDERABAD
102D,1393,KOTI WOMENS COLLEGE TO MIDANI
102D,1394,MIDANI DEPOT TO KOTI WMNS CLG
102F,1396,FAROOQ NAGAR TO SECUNDERABAD
102F,1397,SECUNDERABAD TO FAROOQ NAGAR
102FN,1402,FAROOQ NAGAR TO KOTI WMS CLG
226L/229,1404,LINGAMPALLY TO MEDCHAL
226L/229,1405,MEDCHAL TO LINGAMPALLY
102FN,1406,KOTI WMNS CLG TO FAROOQ NAGAR
1202K,1407,CHANDRAYANA GUTTA TO KOTI
102K,1408,KOTI TO CHANDRAYAN GUTTA
102KD,1409,MIDANI DEPO TO CHADRAYANA GUTA
102KS,1410,RETHIFILE TO CHANDRAYANAGUTTA
102KS,1411,CHANDRAYANAGUTTA TO RETHIFILE
102L,1412,LAB QUARTERES TO MIDANI
102L,1413,MIDANI TO LAB QUARTERS
102C,1414,SECUNDERABAD TO BALAPUR
102C,1415,BALAPUR TO SECUNDERABAD
1P/251,1416,OLD ALWAL TO MSRD 2
190R,1417,AG COLONY TO RAMNAGAR
5/229,1419,MEDCHAL TO MEHDIPATNAM
5/229,1421,MEHDIPATNAM TO MEDCHAL
589,1424,SECUNDERABAD TO RAMAYANPET
3K,1426,KOTI TO KUSHAIGUDA
3K,1427,KUSHAIGUDA TO KOTI
589,1428,RAMAYANPET TO Secunderabad
251X,1436,AIRPORT TO JBS
190R,1437,RAMNAGAR TO AG COLONY
1C,1438,CBS TO SECUNDERABAD
1C,1440,SECUNDERABAD TO CBS
1DS,1441,MIDANI DEPOT TO SECUNDERABAD
1DS,1442,SECUNDERABAD TO MIDANI DEPOT
251X,1448,JBS TO AIRPORT
218KL,1449,LINGAMPALLY TO KUKATPALLY
218M,1450,LINGAMPALLY TO MIDANI DEPOT
156V/118,1451,NGOS TO WIPRO CIRCLE
156V/118,1453,DILSUKHNAGAR TO WIPRO CIRCLE
218MD,1454,MIDHANI DEPOT TO PATANCHERU
156/118,1455,WIPRO CIRCLE TO NGOS COLONY
127KH,1456,HAYATNAGAR TO KONDAPUR
201KH,1458,HAYATNAGAR TO KUNTLOOR
156/204,1459,MEHDIPATNAM TO SANGHI NAGAR
156/204,1460,SANGHI NAGAR TO MEHDIPATNAM
187D,1461,NGOS COLONY TO KPHB  MAIN ROAD
100DV,1464,NGOSCOLONY TO KOTI WOMENS CLG
100DV,1465,KOTI WOMENS CLG TO NGOS COLONY
127KA,1469,SAI NAGAR TO ALLWYN X ROADS
96L,1471,LB NAGAR TO DILSUKH NAGAR
96L,1472,DILSUKH NAGAR TO LB NAGAR
218MD,1475,PATANCHERU TO MIDHANI DEPOT
102MD,1478,BALAPUR TO MIDHANI DEPOT
102MD,1479,MIDHANI DEPOT TO BALAPUR
107VR,1480,DILSUKHNAGAR DP TO RETHIFILE
217D,1486,DILSUKHNAGAR DEPOT TO GITHAM
217D,1487,GITHAM TO DILSUKHNAGAR DEPOT
158,1488,DILSUKHNAGAR DEPOT SANATHNAGAR
158,1489,SANATHNAGAR TO DILSUKHNAGAR DE
218BL,1490,BADANGPET TO LINGAMPALLY
102X,1491,BADANGPET TO MIDANI DEPOT
102X,1492,MIDHANI DEPOT TO BADANGPET
218BL,1493,LINGAMPALLY TO BADANGPET
19K/288,1494,MIYAPUR 2 DEPOT TO BALAJITEMPL
19K/224,1495,KPHB COLONY TO MIYAPUR 2 DEPOT
230D/189,1499,DUNDIGAL TO MEHADIPATTNAM
230D/189,1500,MEHADIPATTNAM TO DUNDIGAL
187DV,1503,KPHB 4TH PHASE TO NGOS COLONY
187DV,1505,NGOS TO KPHB 4TH PHASE
218/224,1510,MYTHRIVANAM TO MIYAPUR 2BUSDEPO
38S/47,1518,VBIT TO MYTRIVANAM
147,1523,LINGAMPALLY TO ECIL X ROAD
147,1524,ECIL X ROAD TO ALLWYN X ROAD
5K/251,1530,KEYS HIGH SCHOOL TO AIRPORT
5K/251,1531,AIRPORT TO KEYS HIGH SCHOOL
49A/251,1532,PRAYAKAT BHAVAN TO SHAMSHABAD
90L/251,1536,SECUNDERABAD TO SHAMSHABAD
90L/251,1537,SHAMSHABAD TO SECUNDERABAD
16H,1542,ECIL X ROAD TO SECUNDERABAD
16H,1543,RETHIFILE TO ECIL X ROAD
16H/47L,1544,ECIL X ROAD TO WAVE ROCK
16H/47L,1545,WAVEROCK TO ECIL X ROAD
16A/47L,1546,WAVEROCK TO ECIL X ROAD
17HN,1547,SECUNDERABAD TO ECIL X ROAD
17HN/47LI,1548,FLAGSTONE TO ECIL X ROAD
90D,1549,SECUNDERABAD TO DILSUKH NAGAR
16H/47V,1550,ECIL X ROAD TO VBIT
16M,1551,MALKAJGIRI TO SECUNDERABAD
16M/5M,1552,MALKAJGIRI TO MEHDIPATNAM
90L/47L,1553,LB NAGAR TO VBIT
17H/10H,1554,ECIL X ROAD TO WAVEROCK
17H/10H,1555,WAVEROCK TO ECIL X ROAD
113K,1557,UPPAL TO MIYAPUR 2 DEPOT
19M/288,1562,MIYAPUR 1 TO MEHDIPATNAM
225LV,1571,NGOS COLONY TO BHEL
225LV,1573,BHEL TO NGOS COLONY
113M/W,2125,UPPAL TO WAVE ROCK
113M/W,2127,WAVEROCK TO UPPAL
113M/K,2142,UPPAL TO LINGAMPALLY VIA KDP
